community_id,conn_state,duration,history,src_ip_zeek,src_port_zeek,dest_ip_zeek,dest_port_zeek,local_orig,local_resp,missed_bytes,orig_bytes,orig_ip_bytes,orig_pkts,proto,resp_bytes,resp_ip_bytes,resp_pkts,service,ts,uid,datetime,label_tactic,label_technique,label_binary,label_cve
1:4XPgmz5KV+pK4HjGDFn0SocFBLc=,RSTO,0.0028290748596191406,ShR,143.88.1.18,54112,143.88.2.20,445,false,false,0,0,336,8,tcp,0,176,4,,1.710897921712162E9,CVB7Vs14sBBYCOOaH3,2024-03-20T01:25:21.712Z,Exfiltration,T1048,True,none
1:HWm6bAQn/KbLAlXQ2JPMOMt7fsM=,RSTO,11.721280097961426,ShADTdtTatTtR,143.88.1.18,40815,143.88.2.20,445,false,false,0,26577,118212,212,tcp,4578,30872,240,"ntlm,smb,gssapi",1.71098499349748E9,CHLUYk31fpytN62Mq6,2024-03-21T01:36:33.497Z,Exfiltration,T1048,True,none
1:3kx/mctypXAkMsxjD02z74YwbVs=,RSTO,0.6783709526062012,ShADTFadtR,143.88.1.18,35231,143.88.2.20,445,false,false,0,73,1316,20,tcp,174,1352,12,gssapi,1.710678632220274E9,CkpXEV1JcncnuKpkuj,2024-03-17T12:30:32.220Z,Exfiltration,T1048,True,none
1:11KulrDU0FOrNdzWqPu/v6UJJRM=,RSTR,5.514830827713013,ShADTadtTtTtFr,143.88.1.18,40097,143.88.2.20,445,false,false,0,15279,71008,184,tcp,4666,28888,196,"smb,dce_rpc,ntlm,gssapi",1.71116286293878E9,Ca3CTc1qYqfiBZSfWd,2024-03-23T03:01:02.938Z,Exfiltration,T1048,True,none
1:xBGCP9j2IlfReGPQvXbJAyveasI=,RSTR,9.710774898529053,ShADTadtTtTtFr,143.88.1.18,33359,143.88.2.20,445,false,false,0,15595,72480,188,tcp,4774,29528,200,"gssapi,dce_rpc,ntlm,smb",1.711203638672964E9,CEcfMg1LcCzK4DHcQ1,2024-03-23T14:20:38.672Z,Exfiltration,T1048,True,none
1:30+kR+HUKrkPxGOZU+rE9eCfDyU=,RSTO,16.602003812789917,ShADTadtTtTtFR,143.88.1.18,42623,143.88.2.20,445,false,false,0,14885,70440,188,tcp,4278,33048,304,"smb,dce_rpc,ntlm,gssapi",1.710753820912166E9,CRn6kT1ym0qRdgFNM,2024-03-18T09:23:40.912Z,Exfiltration,T1048,True,none
1:s1mM/DwG6kkbspBO6TYnJhutkzc=,RSTO,0.6749591827392578,ShADTFadtR,143.88.1.18,41601,143.88.2.20,445,false,false,0,73,1316,20,tcp,174,1352,12,gssapi,1.710742189710435E9,Cgxf6E3TkYPnN7DYy5,2024-03-18T06:09:49.710Z,Exfiltration,T1048,True,none
1:fTttNz87V7LnGhVxZ424NELjiYA=,RSTR,10.768580913543701,ShADTadtTtTtFr,143.88.1.18,37743,143.88.2.20,445,false,false,0,15271,72656,200,tcp,4695,29468,204,"gssapi,smb,ntlm,dce_rpc",1.710962388913314E9,C9teXdIyz70ZOoh5d,2024-03-20T19:19:48.913Z,Exfiltration,T1048,True,none
1:yA76K8Jy1KXRRPuflxR9m0TW7HE=,RSTO,0.7040131092071533,ShADTaFdtR,143.88.1.18,41593,143.88.2.20,445,false,false,0,73,1316,20,tcp,174,1560,16,gssapi,1.710657188315357E9,Cq6V5UBrSFfLzgrk6,2024-03-17T06:33:08.315Z,Exfiltration,T1048,True,none
1:E2xN7+amQMe4XqXk396kVKckrDQ=,RSTO,4.0630950927734375,ShADTadtTtR,143.88.1.18,46625,143.88.2.20,445,false,false,0,6249,30536,84,tcp,1806,11720,84,"ntlm,smb,gssapi",1.710984961079216E9,CZNFzZ3ICcIPPlnbd2,2024-03-21T01:36:01.079Z,Exfiltration,T1048,True,none
1:1YRLYlt/HacGhPGli+1f9ySmbyg=,RSTO,0.8002240657806396,ShADTFadtR,143.88.1.18,40945,143.88.2.20,445,false,false,0,73,1316,20,tcp,174,1352,12,gssapi,1.710650058277123E9,Cw4AVoxDrS7D0bjv9,2024-03-17T04:34:18.277Z,Exfiltration,T1048,True,none
1:9M7aoTCYyFk2CoqNtjQhSr8vyXc=,RSTR,9.804173946380615,ShADTadtTtTtFr,143.88.1.18,35803,143.88.2.20,445,false,false,0,15527,74512,216,tcp,4810,29928,204,"gssapi,dce_rpc,ntlm,smb",1.710846119149503E9,CV9GMsdwbqA8j4gT5,2024-03-19T11:01:59.149Z,Exfiltration,T1048,True,none
1:+XvKesFowD7EVt/cmGOovCsVJ7M=,RSTO,0.0028219223022460938,ShR,143.88.1.18,52160,143.88.2.20,445,false,false,0,0,336,8,tcp,0,176,4,,1.709502692203207E9,CzHRPF3B4JxLi0dfLh,2024-03-03T21:51:32.203Z,Exfiltration,T1048,True,none
1:kTDIlI4Y40oy8JnnvkE1q6S7Tlc=,RSTO,0.2291569709777832,ShADTdtTtR,143.88.1.18,46301,143.88.2.20,445,false,false,0,7573,34900,88,tcp,2102,12392,76,"ntlm,smb,gssapi",1.709331728364485E9,CMdXu91QzeBY9IO69b,2024-03-01T22:22:08.364Z,Exfiltration,T1048,True,none
1:J3LcGZyZ0MMEewy0L/nVdfSh7gM=,RSTR,10.167825937271118,ShADTadtTtTtFr,143.88.1.18,40369,143.88.2.20,445,false,false,0,15763,76704,240,tcp,4978,31016,212,"ntlm,dce_rpc,smb,gssapi",1.709387191505069E9,CuByHU17Iq57Wqp0Va,2024-03-02T13:46:31.505Z,Exfiltration,T1048,True,none
1:PsW52apvVm4DT/Zo692PRZGQO8c=,RSTR,10.546190977096558,ShADTadtTtTtFr,143.88.1.18,34337,143.88.2.20,445,false,false,0,16115,76640,228,tcp,5278,32584,220,"dce_rpc,ntlm,smb,gssapi",1.709401695087392E9,Ccpu201Y5K0wOW7ca5,2024-03-02T17:48:15.087Z,Exfiltration,T1048,True,none
1:0WA8iorgMBE5I3KC9JXjp3kcIwk=,RSTR,0.6150579452514648,ShADTdtTtTtFar,143.88.1.18,37181,143.88.2.20,445,false,false,0,15279,70508,180,tcp,4642,27704,176,"ntlm,dce_rpc,smb,gssapi",1.709323981112934E9,CGSYPLIVHhcWislj,2024-03-01T20:13:01.112Z,Exfiltration,T1048,True,none
1:Apk5N5DlW0TV07r4EKHTv7EPH1s=,RSTO,7.787971019744873,ShADTadtTtTR,143.88.1.18,44577,143.88.2.20,445,false,false,0,17337,79048,164,tcp,3318,21928,164,"ntlm,gssapi,smb",1.710508728225599E9,C8rXooUbOXoCTbbpa,2024-03-15T13:18:48.225Z,Exfiltration,T1048,True,none
1:WAtHBsq6jTkYnarKUOBHcmoOwnQ=,RSTR,0.7328429222106934,ShADTdtTtTtFar,143.88.1.18,46611,143.88.2.20,445,false,false,0,15623,73340,208,tcp,4870,29240,188,"gssapi,dce_rpc,ntlm,smb",1.710374959605585E9,CQerxfUPACDsSnBk3,2024-03-14T00:09:19.605Z,Exfiltration,T1048,True,none
1:QyTHRnsdmWv/WQc7sSFhTtR4HHM=,RSTR,10.179588079452515,ShADTadtTtTtFr,143.88.1.18,35607,143.88.2.20,445,false,false,0,15811,75216,224,tcp,5026,31160,212,"ntlm,dce_rpc,gssapi,smb",1.710450513505451E9,CTgEOf22ch782h3WC6,2024-03-14T21:08:33.505Z,Exfiltration,T1048,True,none
1:u4r+bokJ0jKb3a7rdX8MB2bPRfU=,RSTR,10.555227994918823,ShADTadtTtTtFr,143.88.1.18,35179,143.88.2.20,445,false,false,0,15139,70864,192,tcp,4611,28668,196,"ntlm,dce_rpc,gssapi,smb",1.710486977548856E9,Cnrr3y31jOvNAk5Xxg,2024-03-15T07:16:17.548Z,Exfiltration,T1048,True,none
1:P+ZwzmmIF+GLGwNYOhohuHbLYnw=,RSTR,10.629337787628174,ShADTadtTtTtFr,143.88.1.18,46009,143.88.2.20,445,false,false,0,15895,76400,224,tcp,5098,31912,220,"gssapi,smb,ntlm,dce_rpc",1.710484073500389E9,CvfJCy3cRNRmgt4xxb,2024-03-15T06:27:53.500Z,Exfiltration,T1048,True,none
1:yhEb55YBMPyFWWBSWgWqgbegX9Y=,RSTO,0.7386949062347412,ShADTFadtR,143.88.1.18,44301,143.88.2.20,445,false,false,0,73,1608,20,tcp,174,1400,12,gssapi,1.710564485357732E9,Cj2HdpmcqbxVBaBH,2024-03-16T04:48:05.357Z,Exfiltration,T1048,True,none
